EquipmentAge,LastMaintenance,EquipmentType,MaintenanceNeeded
25.9,16.8,TypeA,1
16.6,15.5,TypeB,0
23.8,13.7,TypeD,0
8.8,2.3,TypeB,0
19.7,15.2,TypeD,0
25.8,18.5,TypeA,0
21.0,17.0,TypeB,1
15.3,1.5,TypeB,0
20.6,20.4,TypeB,0
19.9,19.5,TypeC,0
27.0,4.0,TypeD,0
28.3,17.2,TypeD,0
5.3,4.8,TypeD,1
13.0,11.3,TypeC,1
13.7,8.3,TypeC,1
4.8,4.8,TypeA,1
18.1,0.3,TypeD,0
10.2,2.7,TypeD,1
20.0,15.2,TypeA,1
10.1,3.7,TypeA,0
1.2,0.7,TypeC,0
7.9,3.0,TypeC,1
1.2,0.8,TypeD,1
7.4,2.7,TypeA,1
28.9,16.0,TypeC,0
14.2,1.3,TypeC,0
3.0,2.5,TypeA,0
9.5,7.5,TypeB,1
28.7,11.0,TypeB,0
12.3,0.1,TypeB,1
23.2,12.0,TypeC,0
15.0,13.2,TypeB,0
4.4,0.0,TypeB,0
19.4,1.5,TypeD,1
1.6,0.4,TypeA,0
14.4,10.3,TypeD,1
11.6,5.3,TypeA,0
3.6,3.2,TypeA,0
9.6,1.3,TypeA,0
10.5,2.5,TypeC,0
23.5,7.6,TypeB,1
1.5,0.1,TypeA,0
2.1,0.5,TypeD,0
23.6,8.3,TypeD,1
21.5,4.9,TypeB,1
15.1,9.3,TypeC,1
9.7,4.5,TypeD,0
17.5,4.5,TypeD,1
7.7,7.2,TypeB,1
11.3,8.7,TypeA,0
11.6,4.8,TypeC,1
11.4,0.2,TypeC,0
21.0,11.1,TypeD,1
25.8,4.7,TypeB,0
7.9,2.8,TypeA,1
1.7,1.4,TypeB,0
27.7,5.9,TypeC,0
26.4,5.3,TypeB,1
22.7,8.5,TypeC,1
4.8,4.1,TypeA,1
13.7,6.8,TypeC,1
6.5,4.8,TypeA,0
15.6,10.1,TypeB,0
9.8,8.0,TypeD,1
12.6,11.9,TypeB,1
6.6,5.1,TypeB,1
